sample_id,taxon_id,count
S001,T027,74
S002,T027,36
S003,T027,32
S004,T027,306
S005,T027,227
S006,T027,175
S007,T027,10
S008,T027,36
S009,T027,48
S010,T027,19
S011,T027,211
S012,T027,3
S013,T027,5
S014,T027,9
S017,T027,3
S018,T027,15
S019,T027,6
S020,T027,14
S022,T027,15
S023,T027,7
S025,T027,4
S026,T027,11
S028,T027,11
S030,T027,87
S031,T027,8
S032,T027,3
S033,T027,6
S034,T027,51
S036,T027,11
S004,T028,7
S012,T028,3
S013,T028,13
S014,T028,74
S016,T028,9
S017,T028,49
S018,T028,64
S019,T028,27
S020,T028,27
S021,T028,3
S022,T028,14
S023,T028,52
S024,T028,28
S027,T028,4
S034,T028,21
S003,T029,4
S005,T029,5
S006,T029,3
S007,T029,5
S013,T029,70
S014,T029,62
S015,T029,52
S018,T029,23
S019,T029,13
S020,T029,36
S022,T029,13
S023,T029,16
S024,T029,7
S025,T029,12
S029,T029,11
S031,T029,9
S032,T029,4
S033,T029,8
S034,T029,3
S003,T030,7
S004,T030,3
S008,T030,5
S011,T030,4
S013,T030,14
S015,T030,25
S016,T030,39
S017,T030,9
S018,T030,15
S019,T030,4
S020,T030,16
S021,T030,96
S022,T030,58
S023,T030,48
S024,T030,44
S027,T030,5
S032,T030,4
S034,T030,3
S036,T030,11
S001,T031,9
S002,T031,3
S005,T031,4
S006,T031,6
S007,T031,7
S008,T031,4
S010,T031,3
S011,T031,3
S012,T031,6
S013,T031,128
S014,T031,47
S015,T031,47
S016,T031,35
S017,T031,38
S018,T031,21
S019,T031,38
S020,T031,18
S021,T031,18
S022,T031,43
S023,T031,52
S024,T031,59
S025,T031,4
S026,T031,4
S027,T031,5
S028,T031,5
S029,T031,16
S030,T031,5
S031,T031,7
S034,T031,16
S036,T031,3
S001,T032,11
S002,T032,12
S003,T032,7
S004,T032,9
S005,T032,3
S008,T032,4
S011,T032,11
S013,T032,14
S014,T032,41
S015,T032,56
S016,T032,22
S017,T032,37
S018,T032,6
S019,T032,43
S020,T032,64
S021,T032,32
S022,T032,7
S023,T032,15
S024,T032,62
S026,T032,6
S027,T032,3
S028,T032,4
S029,T032,10
S031,T032,5
S032,T032,17
S033,T032,4
S034,T032,4
S035,T032,5
S003,T033,10
S004,T033,5
S005,T033,4
S006,T033,5
S009,T033,11
S010,T033,12
S013,T033,5
S016,T033,8
S017,T033,4
S018,T033,6
S020,T033,5
S021,T033,7
S022,T033,9
S023,T033,7
S024,T033,8
S025,T033,44
S027,T033,22
S028,T033,5
S029,T033,30
S030,T033,9
S031,T033,24
S032,T033,14
S034,T033,54
S035,T033,46
S036,T033,36
S001,T034,15
S005,T034,26
S006,T034,9
S007,T034,9
S009,T034,8
S010,T034,15
S011,T034,11
S012,T034,20
S013,T034,5
S014,T034,7
S015,T034,6
S017,T034,11
S018,T034,19
S019,T034,8
S020,T034,3
S022,T034,10
S023,T034,3
S025,T034,47
S026,T034,12
S027,T034,38
S028,T034,39
S029,T034,146
S030,T034,68
S031,T034,14
S032,T034,24
S033,T034,8
S034,T034,76
S035,T034,28
S036,T034,58
S001,T035,7
S002,T035,5
S003,T035,6
S004,T035,16
S005,T035,4
S006,T035,12
S008,T035,10
S009,T035,5
S010,T035,4
S011,T035,7
S012,T035,4
S014,T035,10
S015,T035,5
S016,T035,4
S017,T035,3
S018,T035,3
S019,T035,3
S020,T035,14
S022,T035,5
S023,T035,10
S024,T035,8
S025,T035,37
S026,T035,11
S027,T035,14
S028,T035,16
S030,T035,32
S031,T035,28
S032,T035,43
S033,T035,5
S034,T035,23
S035,T035,119
S036,T035,60
S001,T036,3
S002,T036,7
S003,T036,4
S004,T036,31
S005,T036,12
S006,T036,4
S007,T036,9
S010,T036,24
S011,T036,10
S012,T036,10
S013,T036,4
S014,T036,12
S015,T036,7
S016,T036,12
S017,T036,10
S018,T036,3
S020,T036,4
S021,T036,5
S025,T036,13
S026,T036,47
S027,T036,31
S028,T036,50
S029,T036,42
S030,T036,41
S031,T036,47
S032,T036,34
S033,T036,3
S034,T036,84
S035,T036,121
S036,T036,147
S002,T037,7
S003,T037,6
S004,T037,4
S005,T037,10
S006,T037,3
S007,T037,6
S009,T037,13
S010,T037,10
S011,T037,12
S012,T037,4
S013,T037,14
S014,T037,6
S015,T037,11
S016,T037,10
S017,T037,13
S020,T037,6
S021,T037,7
S022,T037,6
S023,T037,19
S025,T037,49
S026,T037,72
S027,T037,33
S028,T037,20
S029,T037,92
S030,T037,52
S031,T037,30
S032,T037,24
S033,T037,76
S034,T037,39
S035,T037,38
S036,T037,42
S001,T038,8
S002,T038,21
S003,T038,13
S004,T038,11
S005,T038,9
S006,T038,3
S007,T038,11
S008,T038,11
S009,T038,15
S010,T038,7
S011,T038,7
S012,T038,11
S013,T038,3
S014,T038,6
S015,T038,14
S016,T038,16
S017,T038,19
S018,T038,15
S019,T038,20
S020,T038,10
S023,T038,7
S024,T038,3
S025,T038,29
S026,T038,15
S027,T038,4
S028,T038,40
S029,T038,11
S030,T038,6
S032,T038,7
S033,T038,31
S034,T038,8
S035,T038,12
S036,T038,13
S002,T039,14
S003,T039,12
S006,T039,9
S008,T039,18
S009,T039,11
S011,T039,3
S012,T039,7
S013,T039,22
S014,T039,11
S015,T039,11
S016,T039,4
S018,T039,8
S019,T039,5
S020,T039,9
S025,T039,5
S026,T039,3
S028,T039,7
S029,T039,5
S031,T039,6
S032,T039,8
S033,T039,28
S034,T039,4
S036,T039,3
S001,T040,8
S002,T040,5
S003,T040,41
S004,T040,36
S005,T040,65
S006,T040,23
S007,T040,15
S008,T040,12
S009,T040,6
S010,T040,7
S011,T040,38
S012,T040,22
S013,T040,7
S014,T040,11
S015,T040,6
S016,T040,11
S017,T040,19
S018,T040,69
S019,T040,9
S020,T040,20
S021,T040,20
S022,T040,10
S023,T040,6
S024,T040,15
S025,T040,4
S026,T040,18
S027,T040,29
S028,T040,15
S029,T040,41
S030,T040,21
S031,T040,10
S032,T040,31
S033,T040,14
S034,T040,7
S035,T040,17
S036,T040,114
S001,T041,22
S002,T041,9
S003,T041,13
S004,T041,12
S005,T041,30
S006,T041,8
S007,T041,25
S008,T041,10
S009,T041,8
S010,T041,21
S011,T041,13
S012,T041,6
S013,T041,3
S015,T041,13
S016,T041,5
S017,T041,5
S018,T041,5
S019,T041,19
S020,T041,3
S021,T041,11
S022,T041,14
S023,T041,5
S024,T041,14
S025,T041,10
S026,T041,7
S027,T041,22
S028,T041,9
S029,T041,4
S030,T041,14
S031,T041,20
S032,T041,10
S033,T041,6
S034,T041,5
S035,T041,18
S036,T041,32
S001,T042,8
S002,T042,21
S003,T042,11
S004,T042,53
S005,T042,20
S006,T042,55
S007,T042,24
S009,T042,5
S010,T042,9
S011,T042,34
S012,T042,13
S013,T042,6
S014,T042,11
S015,T042,12
S016,T042,13
S017,T042,7
S019,T042,20
S020,T042,15
S022,T042,21
S023,T042,13
S024,T042,14
S025,T042,5
S026,T042,15
S027,T042,9
S028,T042,46
S029,T042,94
S030,T042,48
S031,T042,23
S032,T042,11
S033,T042,15
S034,T042,39
S035,T042,17
S036,T042,48
